bun test v1.4.2 (744846f84)

tests/capture.test.ts:
224 |     ["/challenge", 200, false, "Cloudflare challenge page"],
+       209,
+       187,
+       119,
+       239,
+       250,
+       55,
+       220,
+       89,
+       111,
+       10,
+       0,
+       0,
+       0,
+       233,
+       54,
+       52,
+       112,
+       124,
+       229,
+       43,
+       95,
+       153,
+       52,
+       105,
+       210,
+       199,
+       46,
+       187,
+       228,
+       146,
+       75,
+       166,
+       78,
+       157,
+       218,
+       193,
+       163,
+       76,
+       247,
+       217,
+       103,
+       159,
+       167,
+       158,
+       122,
+       170,
+       126,
+       161,
+       68,
+       195,
+       97,
+       135,
+       29,
+       182,
+       190,
+       135,
+       203,
+       126,
+       74,
+       101,
+       167,
+       40,
+       195,
+       196,
+       49,
+       199,
+       28,
+       211,
+       165,
+       75,
+       151,
+       118,
+       23,
+       148,
+       219,
+       143,
+       62,
+       250,
+       232,
+       57,
+       115,
+       230,
+       148,
+       43,
+       91,
+       189,
+       244,
+       215,
+       191,
+       254,
+       181,
+       172,
+       33,
+       109,
+       119,
+       25,
+       48,
+       96,
+       192,
+       229,
+       151,
+       95,
+       94,
+       127,
+       254,
+       235,
+       202,
+       149,
+       43,
+       139,
+       78,
+       50,
+       109,
+       218,
+       180,
+       253,
+       246,
+       219,
+       175,
+       237,
+       246,
+       242,
+       91,
+       189,
+       250,
+       234,
+       171,
+       251,
+       247,
+       239,
+       95,
+       109,
+       89,
+       177,
+       98,
+       69,
+       1,
+       0,
+       0,
+       0,
+       148,
+       103,
+       247,
+       27,
+       190,
+       244,
+       119,
+       191,
+       251,
+       221,
+       222,
+       123,
+       239,
+       125,
+       215,
+       93,
+       119,
+       117,
+       188,
+       108,
+       204,
+       152,
+       49,
+       251,
+       238,
+       187,
+       239,
+       249,
+       231,
+       159,
+       63,
+       111,
+       222,
+       188,
+       231,
+       158,
+       123,
+       174,
+       165,
+       165,
+       165,
+       119,
+       239,
+       222,
+       77,
+       77,
+       77,
+       219,
+       109,
+       183,
+       221,
+       238,
+       187,
+       239,
+       126,
+       240,
+       193,
+       7,
+       183,
+       187,
+       87,
+       247,
+       238,
+       221,
+       239,
+       187,
+       239,
+       190,
+       19,
+       79,
+       60,
+       113,
+       246,
+       236,
+       217,
+       243,
+       231,
+       207,
+       47,
+       62,
+       124,
+       102,
+       106,
+       89,
+       67,
+       234,
+       247,
+       230,
+       216,
+       104,
+       101,
+       185,
+       152,
+       60,
+       121,
+       242,
+       254,
+       251,
+       239,
+       127,
+       213,
+       85,
+       87,
+       149,
+       127,
+       188,
+       60,
+       164,
+       5,
+       11,
+       22,
+       244,
+       235,
+       215,
+       175,
+       113,
+       84,
+       35,
+       71,
+       142,
+       108,
+       110,
+       110,
+       110,
+       119,
+       199,
+       109,
+       182,
+       217,
+       230,
+       177,
+       199,
+       30,
+       59,
+       238,
+       184,
+       227,
+       30,
+       124,
+       240,
+       193,
+       114,
+       151,
+       37,
+       75,
+       150,
+       148,
+       53,
+       100,
+       212,
+       168,
+       81,
+       167,
+       158,
+       122,
+       234,
+       247,
+       190,
+       247,
+       189,
+       111,
+       124,
+       227,
+       27,
+       213,
+       202,
+       118,
+       159,
+       26,
+       179,
+       113,
+       122,
+       246,
+       236,
+       57,
+       107,
+       214,
+       172,
+       51,
+       207,
+       60,
+       179,
+       124,
+       211,
+       185,
+       115,
+       231,
+       190,
+       255,
+       254,
+       251,
+       3,
+       7,
+       14,
+       28,
+       54,
+       108,
+       216,
+       225,
+       135,
+       31,
+       94,
+       30,
+       237,
+       11,
+       47,
+       188,
+       80,
+       173,
+       92,
+       182,
+       108,
+       89,
+       1,
+       0,
+       0,
+       0,
+       20,
+       197,
+       102,
+       159,
+       242,
+       38,
+       23,
+       0,
+       0,
+       0,
+       0,
+       95,
+       184,
+       78,
+       184,
+       62,
+       2,
+       0,
+       0,
+       0,
+       224,
+       139,
+       37,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       10,
+       0,
+       0,
+       210,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
